Bar,Brewery,Beer,ABV,Style,No,size,Kils,Supplier
Brewery Bar,Hop Back,GFB,3.5%,Golden,5,18,5,Brewery
Brewery Bar,Hop Back,Crop Circle,4.2%,Golden,5,18,5,Brewery
Brewery Bar,Hop Back,Entire Stout,4.5%,Stout,4,18,4,Brewery
Brewery Bar,Hop Back,Summer Lightning,5%,Premium,6,18,6,Brewery
Brewery Bar,McMullen,AK,3.6%,Bitter,5,18,5,Brewery
Brewery Bar,McMullen,Country,4.3%,Best Bitter,5,18,5,Brewery
Brewery Bar,McMullen,Cask Bitter,3.8%,Bitter,5,18,5,Brewery
Brewery Bar,McMullen,Seasonal,4.3%,Seasonal,5,18,5,Brewery
Brewery Bar,Oakham,JHB,3.8%,Bitter,5,18,5,Brewery
Brewery Bar,Oakham,White Dwarf,4.3%,Wheat,5,18,5,Brewery
Brewery Bar,Oakham,Asylum,4.5%,Premium,5,18,5,Brewery
Brewery Bar,Oakham,Bishops Farewell,4.6%,Premium,5,18,5,Brewery
Brewery Bar,Oakham,Mompessons Gold,5%,Premium,5,18,5,Brewery
Brewery Bar,Woodforde's,Wherry,3.8%,Bitter,6,18,6,Brewery
Brewery Bar,Woodforde's,Sundew,4.1%,Best Bitter,6,18,6,Brewery
Brewery Bar,Woodforde's,Nelsons Revenge,4.5%,Premium,5,18,5,Brewery
Brewery Bar,Woodforde's,Headbanger,7%,Strong,3,18,3,Brewery
Cambridge ,Cambridge Moonshine,Harvest Moon,3.9%,Mild,4,9,2,Moonshine
Cambridge ,Cambridge Moonshine,Thunder Moon,3.9%,Bitter,3,18,3,Moonshine
Cambridge,Cambridge Moonshine,Crystal Moon,4.2%,Best Bitter,4,9,2,Moonshine
Cambridge ,Cambridge Moonshine,Moonraker Golden,5%,Golden,3,18,3,Moonshine
Cambridge,City of Cambridge,Jet Black,3.7%,Mild,4,9,2,Brewery
Cambridge,City of Cambridge,Boathouse,3.8%,Bitter,3,18,3,Brewery
Cambridge,City of Cambridge,Hobson's Choice,4.1%,Best Bitter,3,18,3,Brewery
Cambridge,City of Cambridge,Trinity,4.3%,Best Bitter,2,18,2,Brewery
Cambridge,City of Cambridge,Shaken & Stirred,,Porter,3,18,3,Brewery
Cambridge,Devils Dyke,No 7 Pale Ale,4.1%,Best Bitter,3,9,1.5,Brewery
Cambridge,Elgoods,Black Dog,3.7%,Mild,4,9,2,Brewery
Cambridge,Elgoods,Cambridge Bitter,3.8%,Bitter,3,18,3,Brewery
Cambridge,Elgoods,Double Swan,4.5%,Best Bitter,3,18,3,Brewery
Cambridge,Elgoods,Licensed to Taste,4.4%,Wheat Beer,3,18,3,Brewery
Cambridge,Elgoods,Winter Warmer,7.3%,Strong,3,18,3,Brewery
Cambridge,Fenland,Osier Cutter,4.2%,Best Bitter,6,9,3,Brewery
Cambridge,Fenland,The Hop who loved Me,3.9%,Best Bitter,6,9,3,Brewery
Cambridge,Fenland,Sparkling Wit,4.5%,Wheat,6,9,3,Brewery
Cambridge,Fenland,Raspberry Stout,4.5%,Stout,6,9,3,Brewery
Cambridge,Fenland,Smoke Stack lightning,4.2%,Mild,4,9,2,Brewery
Cambridge,Hereward,Porta Porta,4.2%,Porter,3,9,1.5,Brewery
Cambridge,Hereward,St Ethelreda's Golden,4.5%,Golden,3,9,1.5,Brewery
Cambridge,Hereward,St Wendradas,4%,Bitter,3,9,1.5,Brewery
Cambridge,Kilderkin,Double ,6%,Speciality,3,9,1.5,Brewery
Cambridge,Milton,Minotour,3.3%,Mild,4,9,2,Brewery
Cambridge,Milton,Pegasus,4.1%,Best Bitter,3,18,3,Brewery
Cambridge,Milton,Sparta,4.3%,Best Bitter,3,18,3,Brewery
Cambridge,Milton,Dr Oh alright then just one more pint,4.6%,Premium,3,18,3,Brewery
Cambridge,Milton,Mammon,7%,Strong Mild,3,18,3,Brewery
Cambridge,Ufford Ales,White Hart,3.9%,Bitter,3,9,1.5,Brewery
Cambridge,Ufford Ales,Setting Sun,5.2%,Premium,3,9,1.5,Brewery
Cambridge,Ufford Ales,From Ufford with Love,4.5%,Best Bitter,3,9,1.5,Brewery
East Anglia,Adnams,Bitter,3.7%,Bitter,2,18,2,Brewery
East Anglia,Adnams,Regatta,4.3%,Best Bitter,2,18,2,Brewery
East Anglia,Adnams,Explorer,4.3%,Best Bitter,2,18,2,Brewery
East Anglia,Alehouse,Milk Stout,3.4%,Stout,4,9,2,Brewery
East Anglia,B & T,Gold leaf,4.4%,Golden,3,18,3,Brewery
East Anglia,B & T,SPA,4.5%,Premium,2,18,2,Brewery
East Anglia,Bartrams,Cherry Stout,4.8%,Stout,2,18,2,Brewery
East Anglia,Beeston,Worth the Wait,4.2%,Best Bitter,3,9,1.5,Brewery
East Anglia,Blackfriars,Yarmouth Bitter,3.8%,Bitter,3,9,1.5,Brewery
East Anglia,Buffy's,Lite Relief,4.1%,Best Bitter,3,18,3,Brewery
East Anglia,Buntingford,Pargetters Mild,3.7%,Mild,3,9,1.5,Buntingford
East Anglia,Buntingford,Highwayman,3.6%,Bitter,3,18,3,Buntingford
East Anglia,Crouch Vale,Brewers Gold,4%,Golden,3,18,3,Brewery
East Anglia,Earl Soham,Victoria Bitter,3.6%,Bitter,2,18,2,Brewery
East Anglia,Felstead,Essex best,4.2%,Best biter,3,18,3,Brewery
East Anglia,Fox,Red Knocker,4.2%,Best Bitter,3,18,3,Brewery
East Anglia,Grain,Porter,4.5%,Porter,4,9,2,Brewery
East Anglia,Green Jack,Orange Wheat,4.2%,Wheat,3,18,3,Brewery
East Anglia,Humpty Dumpty,Porter,5.4%,Porter,4,9,2,Brewery
East Anglia,Iceni,Raspberry Wheat,5%,Wheat,3,18,3,Brewery
East Anglia,Iceni,Orange Lager,5%,Lager,3,18,3,Brewery
East Anglia,Mauldons,Moletrap,3.8%,Bitter,3,18,3,Brewery
East Anglia,Mighty Oak,Simple the Best,4.4%,Best Bitter,3,18,3,Brewery
East Anglia,Nethergate,IPA,3.5%,Bitter,3,18,3,Brewery
East Anglia,Old Cannon,Blonde Bombshell,4.2%,Best Bitter,3,18,3,Brewery
East Anglia,Oulton,Mutford Mild,3.7%,Mild,3,9,1.5,Brewery
East Anglia,Pitfield Organic,Eco warrior,4.5%,Golden,3,18,3,Brewery
East Anglia,Potton,Gold,4.1%,Golden,3,18,3,Brewery
East Anglia,Potton,Shambles,4.3%,Best Bitter,3,18,3,Brewery
East Anglia,Railway Tavern,Crab & Winkle,3.8%,Mild,3,9,1.5,Crouch vale
East Anglia,St Judes,Ipswich bright,3.8%,Bitter,4,9,2,Buntingford
East Anglia,St Peters,Grapefruit,4.7%,Wheat,3,18,3,Brewery
East Anglia,Saffron,EPA,3.7%,Golden,3,9,1.5,Brewery
East Anglia,Sawbridgeworthy,Is It Yourself,4.2%,Best Bitter,3,9,1.5,Brewery
East Anglia,Spectrum,Solstice Blinder,8.5%,Strong,3,18,3,Brewery
East Anglia,Star,Gold Star,3.6%,Golden,3,18,3,Brewery
East Anglia,Tindall,Alltime,4%,Bitter,3,18,3,Brewery
East Anglia,Tring,Shaw Thing,4.1%,Best Bitter,3,18,3,Brewery
East Anglia,Waveney,Sugar Ray,4.4%,Golden,6,9,3,Brewery
East Anglia,Winters,Golden,4.1%,Golden,3,18,3,Brewery
East Anglia,Wissey Valley,Little Walsingham Ale,4%,Golden,3,9,1.5,Brewery
East Anglia,Wissey Valley,The Beer that came in from the Cold,5%,Wheat,3,9,1.5,Brewery
East Anglia,Wolf,Lavender Honey,3.7%,Speciality,3,18,3,Brewery
North,Bitter End,Cockermouth Pride,3.6%,Bitter,3,9,1.5,Boggart
North ,Coniston,Blue Bird,3.6%,Bitter,3,9,1.5,Boggart
North,Cumbrian Legendary,Wicked Jimmy,3.7%,Golden,3,9,1.5,Boggart
North,Foxfield,Dark Mild,3.7%,Mild,3,9,1.5,Boggart
North,Geltsdale,Hell Beck,4.2%,Best Bitter,3,9,1.5,Boggart
North,Hawkshead,Red,4.2%,Best Bitter,3,9,1.5,Boggart
North,Keswick,Thirst Ascent,4%,Golden,3,9,1.5,Boggart
North,Tirrel,1823,4.2%,,3,9,1.5,Boggart
North,Ulverston,Stout Ollie,4.3%,Stout,3,9,1.5,Boggart
North,Watermill,Colliewobbles,4.7%,Premium,3,9,1.5,Boggart
North,Yates,Sum Goddness,4.2%,Lager,3,9,1.5,Boggart
North,Breconshire,Old Black Dragon,8%,Strong Mild,3,18,3,Breconshire
North,Broughton,Oatmeal Stout,4.2%,Stout,2,18,2,Small beer
North,Bushys,Celterbration,4%,Best Bitter,3,9,1.5,Archers
North,Carlow,Molings Red,4.3%,best Bitter,3,9,1.5,Moor
North,Dobbins & Jackson,Blonde,4%,Best Bitter,3,9,1.5,Breconshire
North,Ffos y Ffin,Paxtons pride,5.5%,Strong,3,9,1.5,Breconshire
North,Fyne,Noble 100,4%,Best Bitter,3,18,3,Small beer
North,Great Orme,IPA,3.8%,Bitter,3,18,3,Boggart
North,Hilden,Belfast Blonde ,4.3%,Best Bitter,3,9,1.5,Boggart
North,Houston,Peters Well,4.2%,Best Bitter,3,9,1.5,Boggart
North,Inveralmond,Inveralmond Pale Ale,5.6%,Strong,3,18,3,Small beer
North,Jacobi of Caio,Original Brown,4.4%,,3,18,3,Breconshire
North,Kelburn,Carte Blanche,5%,Speciality,3,18,3,Small Beer
North,Kingstone,Three Castles,3.8%,Bitter,3,9,1.5,Breconshire
North,Messrs Maguire,Haus,,Speciality,3,9,1.5,Boggart
North,Orkney,Raven Ale,3.8%,Bitter,3,18,3,Small Beer
North,Porterhouse,TSB,3.8%,Bitter,3,9,1.5,Boggart
North,Purple Moose,Dark Side of the Moose,4.6%,Strong Mild,2,18,2,Boggart
North,Windie Goat,The Dub,4.6%,Porter,3,9,1.5,Boggart
North,Bank Top,Mild,3.7%,Mild,3,9,1.5,Boggart
North,Batemans,XXXB,4.8%,Premium,3,18,3,Brewery
North,Black Hole ,Bitter,3.8%,Bitter,3,9,1.5,Brewery
North,Big Lamp,Summer Daze,3.8%,Golden,3,18,3,Boggart
North,Burton Bridge,Porter,4.5%,Porter,2,18,2,Small Beer
North,Castle Rock,Hay Rattle,4.4%,Best Bitter,2,18,2,Archers
North,Cropton,Two Pints,4%,Best Bitter,3,18,3,Small Beer
North,Eastwards,England Glory,4%,Bitter,3,9,1.5,Boggart
North,Everards,Tiger,4.2%,Best Bitter,2,22,2.44444444444444,Brewery
North,Everards,Sly Fox,4%,Speciality,2,22,2.44444444444444,Brewery
North,Fen Ales,Red Fox,4%,Best Bitter,3,11,1.83333333333333,Brewery
North,Marble,Ginger,4.5%,Speciality,3,18,3,Boggart
North,Potbelly,Made in England,4.4%,Best Bitter,6,9,3,Brewery
North,John Roberts,Golden Nut,3.4%,Mild,3,9,1.5,Breconshire
North,Six Bells,Big Nev's,3.8%,Bitter,3,18,3,Breconshire
North,Station House,Golden n' Eye,4.5%,Golden,3,18,3,Boggart
North,Titanic,Nautical Mild,4.8%,Strong Mild,2,18,2,Small beer
North,Tunnel,Jean 'Cloudy'Van Damme,4.7%,Wheat,6,9,3,Boggart
North,Yorkshire Dales,As,,Bitter,3,18,3,Boggart
South,Archers,Golden,4.7%,Golden,3,18,3,Archers
South,Archers,Full Time,3.8%,Bitter,3,18,3,Archers
South,Beer Engine,Piston Bitter,4.3%,Best Bitter,3,18,3,Molecrew
South,Branscome,Branoc,3.8%,Bitter,3,18,3,Molecrew
South,Butts,Barbus barbus,4.6%,Premium,3,18,3,Moonshine
South,Butts,Le Butts Biere,5%,Lager,3,18,3,Moonshine
South,Cotleigh,Golden Seahawk,4.2%,Best Bitter,2,18,2,Moor
South,Cotswold Spring,Old English Rose,3.8%,Bitter,3,18,3,Moor
South,Crondall,Sober as a Judge,4%,Bitter,3,18,3,Molecrew
South,Digfield,Fools Nook,3.8%,Golden,3,18,3,Brewery
South,Dorset,Steam Beer,4.5%,Premium,3,18,3,Moor
South,Goachers,Real Mild Ale,3.4%,Mild,3,9,1.5,Crouch vale
South,Goachers,Imperial Stout,4.5%,Stout,2,18,2,Crouch vale
South,Gribble,Pigs Ear,5.8%,Old Ale,3,18,3,Molecrew
South,Harveys,Bitter,4%,Bitter,3,18,3,Small Beer
South,Hook Norton,Dark,3.2%,Mild,3,9,1.5,Small beer
South,Isle of Purbeck,Solar Power,4.3%,Best Bitter,4,9,2,Archers
South,Jollyboat,Freebooter,4%,Bitter,3,18,3,Moor
South,Juwards,Bishops Special Mild,3.8%,Mild,3,9,1.5,Moor
South,Larkins,Traditional Bitter,3.4%,Bitter,3,18,3,Crouch vale
South,Lizard,Organic Bitter,4.2%,Best Bitter,3,18,3,Moor
South,Mayfields,Pioneer,3.8%,Bitter,3,18,3,Molecrew
South,Moor,Old Freddie Walker,7.3%,Strong,6,9,3,Moor
South,Nobby's,Wild West Bitter,4.6%,,6,9,3,Brewery
South,O'Hanlons,Champion Wheat,4%,Wheat,3,18,3,Moor
South,Oakleaf,I Can't Believe its Not Butter,4.9%,Lager,3,18,3,Molecrew
South,Old Luxtors,Barn Ale,4%,Bitter,3,18,3,Buntingford
South,RCH,Old Slug Porter,4.5%,Porter,2,18,2,Breconshire
South,Ringwood,Boondoggle,3.9%,Bitter,3,18,3,Small beer
South,Rockingham,Fruits of the Forest,4%,Best Bitter,3,9,1.5,Brewery
South,Rockingham,Black forest,4.8%,Stout,3,9,1.5,Brewery
South,St Austall,Black Prince,3.9%,Mild,3,9,1.5,Small beer
South,Stanway,Stanney Bitter,4.5%,Premium,3,18,3,Breconshire
South,Southams,Hopnosis,4.5%,Golden,3,18,3,Moor
South,Ventnor,Oyster Stout,4.5%,Stout,2,18,2,Boggart
South,Westbury,Amber daze,3.8%,Bitter,3,9,1.5,Small beer
South,Westerham,Grasshopper Kentish Bitter,3.8%,Bitter,3,18,3,Buntingford
South,Whitstable,Wheat,4.5%,Wheat,3,18,3,Buntingford
South,White,Love handle,4.5%,Premium,3,18,3,Molecrew
South,Wooden Hand,Black Pearl,4%,Best Bitter,6,9,3,Molecrew
